Current executable set to '/Users/pitust/code/dios/build/kernel.elf' (x86_64).
Process 1 stopped
ffff8000a1a00000: 00000000a1a00000 --P-----W
ffff8000a1c00000: 00000000a1c00000 --P-----W
ffff8000a1e00000: 00000000a1e00000 --P-----W
ffff8000a2000000: 00000000a2000000 --P-----W
ffff8000a2200000: 00000000a2200000 --P-----W
ffff8000a2400000: 00000000a2400000 --P-----W
ffff8000a2600000: 00000000a2600000 --P-----W
ffff8000a2800000: 00000000a2800000 --P-----W
ffff8000a2a00000: 00000000a2a00000 --P-----W
ffff8000a2c00000: 00000000a2c00000 --P-----W
ffff8000a2e00000: 00000000a2e00000 --P-----W
ffff8000a3000000: 00000000a3000000 --P-----W
ffff8000a3200000: 00000000a3200000 --P-----W
ffff8000a3400000: 00000000a3400000 --P-----W
ffff8000a3600000: 00000000a3600000 --P-----W
ffff8000a3800000: 00000000a3800000 --P-----W
ffff8000a3a00000: 00000000a3a00000 --P-----W
ffff8000a3c00000: 00000000a3c00000 --P-----W
ffff8000a3e00000: 00000000a3e00000 --P-----W
ffff8000a4000000: 00000000a4000000 --P-----W
ffff8000a4200000: 00000000a4200000 --P-----W
ffff8000a4400000: 00000000a4400000 --P-----W
ffff8000a4600000: 00000000a4600000 --P-----W
ffff8000a4800000: 00000000a4800000 --P-----W
ffff8000a4a00000: 00000000a4a00000 --P-----W
ffff8000a4c00000: 00000000a4c00000 --P-----W
ffff8000a4e00000: 00000000a4e00000 --P-----W
ffff8000a5000000: 00000000a5000000 --P-----W
ffff8000a5200000: 00000000a5200000 --P-----W
ffff8000a5400000: 00000000a5400000 --P-----W
ffff8000a5600000: 00000000a5600000 --P-----W
ffff8000a5800000: 00000000a5800000 --P-----W
ffff8000a5a00000: 00000000a5a00000 --P-----W
ffff8000a5c00000: 00000000a5c00000 --P-----W
ffff8000a5e00000: 00000000a5e00000 --P-----W
ffff8000a6000000: 00000000a6000000 --P-----W
ffff8000a6200000: 00000000a6200000 --P-----W
ffff8000a6400000: 00000000a6400000 --P-----W
ffff8000a6600000: 00000000a6600000 --P-----W
ffff8000a6800000: 00000000a6800000 --P-----W
ffff8000a6a00000: 00000000a6a00000 --P-----W
ffff8000a6c00000: 00000000a6c00000 --P-----W
ffff8000a6e00000: 00000000a6e00000 --P-----W
ffff8000a7000000: 00000000a7000000 --P-----W
ffff8000a7200000: 00000000a7200000 --P-----W
ffff8000a7400000: 00000000a7400000 --P-----W
ffff8000a7600000: 00000000a7600000 --P-----W
ffff8000a7800000: 00000000a7800000 --P-----W
ffff8000a7a00000: 00000000a7a00000 --P-----W
ffff8000a7c00000: 00000000a7c00000 --P-----W
ffff8000a7e00000: 00000000a7e00000 --P-----W
ffff8000a8000000: 00000000a8000000 --P-----W
ffff8000a8200000: 00000000a8200000 --P-----W
ffff8000a8400000: 00000000a8400000 --P-----W
ffff8000a8600000: 00000000a8600000 --P-----W
ffff8000a8800000: 00000000a8800000 --P-----W
ffff8000a8a00000: 00000000a8a00000 --P-----W
ffff8000a8c00000: 00000000a8c00000 --P-----W
ffff8000a8e00000: 00000000a8e00000 --P-----W
ffff8000a9000000: 00000000a9000000 --P-----W
ffff8000a9200000: 00000000a9200000 --P-----W
ffff8000a9400000: 00000000a9400000 --P-----W
ffff8000a9600000: 00000000a9600000 --P-----W
ffff8000a9800000: 00000000a9800000 --P-----W
ffff8000a9a00000: 00000000a9a00000 --P-----W
ffff8000a9c00000: 00000000a9c00000 --P-----W
ffff8000a9e00000: 00000000a9e00000 --P-----W
ffff8000aa000000: 00000000aa000000 --P-----W
ffff8000aa200000: 00000000aa200000 --P-----W
ffff8000aa400000: 00000000aa400000 --P-----W
ffff8000aa600000: 00000000aa600000 --P-----W
ffff8000aa800000: 00000000aa800000 --P-----W
ffff8000aaa00000: 00000000aaa00000 --P-----W
ffff8000aac00000: 00000000aac00000 --P-----W
ffff8000aae00000: 00000000aae00000 --P-----W
ffff8000ab000000: 00000000ab000000 --P-----W
ffff8000ab200000: 00000000ab200000 --P-----W
ffff8000ab400000: 00000000ab400000 --P-----W
ffff8000ab600000: 00000000ab600000 --P-----W
ffff8000ab800000: 00000000ab800000 --P-----W
ffff8000aba00000: 00000000aba00000 --P-----W
ffff8000abc00000: 00000000abc00000 --P-----W
ffff8000abe00000: 00000000abe00000 --P-----W
ffff8000ac000000: 00000000ac000000 --P-----W
ffff8000ac200000: 00000000ac200000 --P-----W
ffff8000ac400000: 00000000ac400000 --P-----W
ffff8000ac600000: 00000000ac600000 --P-----W
ffff8000ac800000: 00000000ac800000 --P-----W
ffff8000aca00000: 00000000aca00000 --P-----W
ffff8000acc00000: 00000000acc00000 --P-----W
ffff8000ace00000: 00000000ace00000 --P-----W
ffff8000ad000000: 00000000ad000000 --P-----W
ffff8000ad200000: 00000000ad200000 --P-----W
ffff8000ad400000: 00000000ad400000 --P-----W
ffff8000ad600000: 00000000ad600000 --P-----W
ffff8000ad800000: 00000000ad800000 --P-----W
ffff8000ada00000: 00000000ada00000 --P-----W
ffff8000adc00000: 00000000adc00000 --P-----W
ffff8000ade00000: 00000000ade00000 --P-----W
ffff8000ae000000: 00000000ae000000 --P-----W
ffff8000ae200000: 00000000ae200000 --P-----W
ffff8000ae400000: 00000000ae400000 --P-----W
ffff8000ae600000: 00000000ae600000 --P-----W
ffff8000ae800000: 00000000ae800000 --P-----W
ffff8000aea00000: 00000000aea00000 --P-----W
ffff8000aec00000: 00000000aec00000 --P-----W
ffff8000aee00000: 00000000aee00000 --P-----W
ffff8000af000000: 00000000af000000 --P-----W
ffff8000af200000: 00000000af200000 --P-----W
ffff8000af400000: 00000000af400000 --P-----W
ffff8000af600000: 00000000af600000 --P-----W
ffff8000af800000: 00000000af800000 --P-----W
ffff8000afa00000: 00000000afa00000 --P-----W
ffff8000afc00000: 00000000afc00000 --P-----W
ffff8000afe00000: 00000000afe00000 --P-----W
ffff8000b0000000: 00000000b0000000 --P-----W
ffff8000b0200000: 00000000b0200000 --P-----W
ffff8000b0400000: 00000000b0400000 --P-----W
ffff8000b0600000: 00000000b0600000 --P-----W
ffff8000b0800000: 00000000b0800000 --P-----W
ffff8000b0a00000: 00000000b0a00000 --P-----W
ffff8000b0c00000: 00000000b0c00000 --P-----W
ffff8000b0e00000: 00000000b0e00000 --P-----W
ffff8000b1000000: 00000000b1000000 --P-----W
ffff8000b1200000: 00000000b1200000 --P-----W
ffff8000b1400000: 00000000b1400000 --P-----W
ffff8000b1600000: 00000000b1600000 --P-----W
ffff8000b1800000: 00000000b1800000 --P-----W
ffff8000b1a00000: 00000000b1a00000 --P-----W
ffff8000b1c00000: 00000000b1c00000 --P-----W
ffff8000b1e00000: 00000000b1e00000 --P-----W
ffff8000b2000000: 00000000b2000000 --P-----W
ffff8000b2200000: 00000000b2200000 --P-----W
ffff8000b2400000: 00000000b2400000 --P-----W
ffff8000b2600000: 00000000b2600000 --P-----W
ffff8000b2800000: 00000000b2800000 --P-----W
ffff8000b2a00000: 00000000b2a00000 --P-----W
ffff8000b2c00000: 00000000b2c00000 --P-----W
ffff8000b2e00000: 00000000b2e00000 --P-----W
ffff8000b3000000: 00000000b3000000 --P-----W
ffff8000b3200000: 00000000b3200000 --P-----W
ffff8000b3400000: 00000000b3400000 --P-----W
ffff8000b3600000: 00000000b3600000 --P-----W
ffff8000b3800000: 00000000b3800000 --P-----W
ffff8000b3a00000: 00000000b3a00000 --P-----W
ffff8000b3c00000: 00000000b3c00000 --P-----W
ffff8000b3e00000: 00000000b3e00000 --P-----W
ffff8000b4000000: 00000000b4000000 --P-----W
ffff8000b4200000: 00000000b4200000 --P-----W
ffff8000b4400000: 00000000b4400000 --P-----W
ffff8000b4600000: 00000000b4600000 --P-----W
ffff8000b4800000: 00000000b4800000 --P-----W
ffff8000b4a00000: 00000000b4a00000 --P-----W
ffff8000b4c00000: 00000000b4c00000 --P-----W
ffff8000b4e00000: 00000000b4e00000 --P-----W
ffff8000b5000000: 00000000b5000000 --P-----W
ffff8000b5200000: 00000000b5200000 --P-----W
ffff8000b5400000: 00000000b5400000 --P-----W
ffff8000b5600000: 00000000b5600000 --P-----W
ffff8000b5800000: 00000000b5800000 --P-----W
ffff8000b5a00000: 00000000b5a00000 --P-----W
ffff8000b5c00000: 00000000b5c00000 --P-----W
ffff8000b5e00000: 00000000b5e00000 --P-----W
ffff8000b6000000: 00000000b6000000 --P-----W
ffff8000b6200000: 00000000b6200000 --P-----W
ffff8000b6400000: 00000000b6400000 --P-----W
ffff8000b6600000: 00000000b6600000 --P-----W
ffff8000b6800000: 00000000b6800000 --P-----W
ffff8000b6a00000: 00000000b6a00000 --P-----W
ffff8000b6c00000: 00000000b6c00000 --P-----W
ffff8000b6e00000: 00000000b6e00000 --P-----W
ffff8000b7000000: 00000000b7000000 --P-----W
ffff8000b7200000: 00000000b7200000 --P-----W
ffff8000b7400000: 00000000b7400000 --P-----W
ffff8000b7600000: 00000000b7600000 --P-----W
ffff8000b7800000: 00000000b7800000 --P-----W
ffff8000b7a00000: 00000000b7a00000 --P-----W
ffff8000b7c00000: 00000000b7c00000 --P-----W
ffff8000b7e00000: 00000000b7e00000 --P-----W
ffff8000b8000000: 00000000b8000000 --P-----W
ffff8000b8200000: 00000000b8200000 --P-----W
ffff8000b8400000: 00000000b8400000 --P-----W
ffff8000b8600000: 00000000b8600000 --P-----W
ffff8000b8800000: 00000000b8800000 --P-----W
ffff8000b8a00000: 00000000b8a00000 --P-----W
ffff8000b8c00000: 00000000b8c00000 --P-----W
ffff8000b8e00000: 00000000b8e00000 --P-----W
ffff8000b9000000: 00000000b9000000 --P-----W
ffff8000b9200000: 00000000b9200000 --P-----W
ffff8000b9400000: 00000000b9400000 --P-----W
ffff8000b9600000: 00000000b9600000 --P-----W
ffff8000b9800000: 00000000b9800000 --P-----W
ffff8000b9a00000: 00000000b9a00000 --P-----W
ffff8000b9c00000: 00000000b9c00000 --P-----W
ffff8000b9e00000: 00000000b9e00000 --P-----W
ffff8000ba000000: 00000000ba000000 --P-----W
ffff8000ba200000: 00000000ba200000 --P-----W
ffff8000ba400000: 00000000ba400000 --P-----W
ffff8000ba600000: 00000000ba600000 --P-----W
ffff8000ba800000: 00000000ba800000 --P-----W
ffff8000baa00000: 00000000baa00000 --P-----W
ffff8000bac00000: 00000000bac00000 --P-----W
ffff8000bae00000: 00000000bae00000 --P-----W
ffff8000bb000000: 00000000bb000000 --P-----W
ffff8000bb200000: 00000000bb200000 --P-----W
ffff8000bb400000: 00000000bb400000 --P-----W
ffff8000bb600000: 00000000bb600000 --P-----W
ffff8000bb800000: 00000000bb800000 --P-----W
ffff8000bba00000: 00000000bba00000 --P-----W
ffff8000bbc00000: 00000000bbc00000 --P-----W
ffff8000bbe00000: 00000000bbe00000 --P-----W
ffff8000bc000000: 00000000bc000000 --P-----W
ffff8000bc200000: 00000000bc200000 --P-----W
ffff8000bc400000: 00000000bc400000 --P-----W
ffff8000bc600000: 00000000bc600000 --P-----W
ffff8000bc800000: 00000000bc800000 --P-----W
ffff8000bca00000: 00000000bca00000 --P-----W
ffff8000bcc00000: 00000000bcc00000 --P-----W
ffff8000bce00000: 00000000bce00000 --P-----W
ffff8000bd000000: 00000000bd000000 --P-----W
ffff8000bd200000: 00000000bd200000 --P-----W
ffff8000bd400000: 00000000bd400000 --P-----W
ffff8000bd600000: 00000000bd600000 --P-----W
ffff8000bd800000: 00000000bd800000 --P-----W
ffff8000bda00000: 00000000bda00000 --P-----W
ffff8000bdc00000: 00000000bdc00000 --P-----W
ffff8000bde00000: 00000000bde00000 --P-----W
ffff8000be000000: 00000000be000000 --P-----W
ffff8000be200000: 00000000be200000 --P-----W
ffff8000be400000: 00000000be400000 --P-----W
ffff8000be600000: 00000000be600000 --P-----W
ffff8000be800000: 00000000be800000 --P-----W
ffff8000bea00000: 00000000bea00000 --P-----W
ffff8000bec00000: 00000000bec00000 --P-----W
ffff8000bee00000: 00000000bee00000 --P-----W
ffff8000bf000000: 00000000bf000000 --P-----W
ffff8000bf200000: 00000000bf200000 --P-----W
ffff8000bf400000: 00000000bf400000 --P-----W
ffff8000bf600000: 00000000bf600000 --P-----W
ffff8000bf800000: 00000000bf800000 --P-----W
ffff8000bfa00000: 00000000bfa00000 --P-----W
ffff8000bfc00000: 00000000bfc00000 --P-----W
ffff8000bfe00000: 00000000bfe00000 --P-----W
ffff8000c0000000: 00000000c0000000 --P-----W
ffff8000c0200000: 00000000c0200000 --P-----W
ffff8000c0400000: 00000000c0400000 --P-----W
ffff8000c0600000: 00000000c0600000 --P-----W
ffff8000c0800000: 00000000c0800000 --P-----W
ffff8000c0a00000: 00000000c0a00000 --P-----W
ffff8000c0c00000: 00000000c0c00000 --P-----W
ffff8000c0e00000: 00000000c0e00000 --P-----W
ffff8000c1000000: 00000000c1000000 --P-----W
ffff8000c1200000: 00000000c1200000 --P-----W
ffff8000c1400000: 00000000c1400000 --P-----W
ffff8000c1600000: 00000000c1600000 --P-----W
ffff8000c1800000: 00000000c1800000 --P-----W
ffff8000c1a00000: 00000000c1a00000 --P-----W
ffff8000c1c00000: 00000000c1c00000 --P-----W
ffff8000c1e00000: 00000000c1e00000 --P-----W
ffff8000c2000000: 00000000c2000000 --P-----W
ffff8000c2200000: 00000000c2200000 --P-----W
ffff8000c2400000: 00000000c2400000 --P-----W
ffff8000c2600000: 00000000c2600000 --P-----W
ffff8000c2800000: 00000000c2800000 --P-----W
ffff8000c2a00000: 00000000c2a00000 --P-----W
ffff8000c2c00000: 00000000c2c00000 --P-----W
ffff8000c2e00000: 00000000c2e00000 --P-----W
ffff8000c3000000: 00000000c3000000 --P-----W
ffff8000c3200000: 00000000c3200000 --P-----W
ffff8000c3400000: 00000000c3400000 --P-----W
ffff8000c3600000: 00000000c3600000 --P-----W
ffff8000c3800000: 00000000c3800000 --P-----W
ffff8000c3a00000: 00000000c3a00000 --P-----W
ffff8000c3c00000: 00000000c3c00000 --P-----W
ffff8000c3e00000: 00000000c3e00000 --P-----W
ffff8000c4000000: 00000000c4000000 --P-----W
ffff8000c4200000: 00000000c4200000 --P-----W
ffff8000c4400000: 00000000c4400000 --P-----W
ffff8000c4600000: 00000000c4600000 --P-----W
ffff8000c4800000: 00000000c4800000 --P-----W
ffff8000c4a00000: 00000000c4a00000 --P-----W
ffff8000c4c00000: 00000000c4c00000 --P-----W
ffff8000c4e00000: 00000000c4e00000 --P-----W
ffff8000c5000000: 00000000c5000000 --P-----W
ffff8000c5200000: 00000000c5200000 --P-----W
ffff8000c5400000: 00000000c5400000 --P-----W
ffff8000c5600000: 00000000c5600000 --P-----W
ffff8000c5800000: 00000000c5800000 --P-----W
ffff8000c5a00000: 00000000c5a00000 --P-----W
ffff8000c5c00000: 00000000c5c00000 --P-----W
ffff8000c5e00000: 00000000c5e00000 --P-----W
ffff8000c6000000: 00000000c6000000 --P-----W
ffff8000c6200000: 00000000c6200000 --P-----W
ffff8000c6400000: 00000000c6400000 --P-----W
ffff8000c6600000: 00000000c6600000 --P-----W
ffff8000c6800000: 00000000c6800000 --P-----W
ffff8000c6a00000: 00000000c6a00000 --P-----W
ffff8000c6c00000: 00000000c6c00000 --P-----W
ffff8000c6e00000: 00000000c6e00000 --P-----W
ffff8000c7000000: 00000000c7000000 --P-----W
ffff8000c7200000: 00000000c7200000 --P-----W
ffff8000c7400000: 00000000c7400000 --P-----W
ffff8000c7600000: 00000000c7600000 --P-----W
ffff8000c7800000: 00000000c7800000 --P-----W
ffff8000c7a00000: 00000000c7a00000 --P-----W
ffff8000c7c00000: 00000000c7c00000 --P-----W
ffff8000c7e00000: 00000000c7e00000 --P-----W
ffff8000c8000000: 00000000c8000000 --P-----W
ffff8000c8200000: 00000000c8200000 --P-----W
ffff8000c8400000: 00000000c8400000 --P-----W
ffff8000c8600000: 00000000c8600000 --P-----W
ffff8000c8800000: 00000000c8800000 --P-----W
ffff8000c8a00000: 00000000c8a00000 --P-----W
ffff8000c8c00000: 00000000c8c00000 --P-----W
ffff8000c8e00000: 00000000c8e00000 --P-----W
ffff8000c9000000: 00000000c9000000 --P-----W
ffff8000c9200000: 00000000c9200000 --P-----W
ffff8000c9400000: 00000000c9400000 --P-----W
ffff8000c9600000: 00000000c9600000 --P-----W
ffff8000c9800000: 00000000c9800000 --P-----W
ffff8000c9a00000: 00000000c9a00000 --P-----W
ffff8000c9c00000: 00000000c9c00000 --P-----W
ffff8000c9e00000: 00000000c9e00000 --P-----W
ffff8000ca000000: 00000000ca000000 --P-----W
ffff8000ca200000: 00000000ca200000 --P-----W
ffff8000ca400000: 00000000ca400000 --P-----W
ffff8000ca600000: 00000000ca600000 --P-----W
ffff8000ca800000: 00000000ca800000 --P-----W
ffff8000caa00000: 00000000caa00000 --P-----W
ffff8000cac00000: 00000000cac00000 --P-----W
ffff8000cae00000: 00000000cae00000 --P-----W
ffff8000cb000000: 00000000cb000000 --P-----W
ffff8000cb200000: 00000000cb200000 --P-----W
ffff8000cb400000: 00000000cb400000 --P-----W
ffff8000cb600000: 00000000cb600000 --P-----W
ffff8000cb800000: 00000000cb800000 --P-----W
ffff8000cba00000: 00000000cba00000 --P-----W
ffff8000cbc00000: 00000000cbc00000 --P-----W
ffff8000cbe00000: 00000000cbe00000 --P-----W
ffff8000cc000000: 00000000cc000000 --P-----W
ffff8000cc200000: 00000000cc200000 --P-----W
ffff8000cc400000: 00000000cc400000 --P-----W
ffff8000cc600000: 00000000cc600000 --P-----W
ffff8000cc800000: 00000000cc800000 --P-----W
ffff8000cca00000: 00000000cca00000 --P-----W
ffff8000ccc00000: 00000000ccc00000 --P-----W
ffff8000cce00000: 00000000cce00000 --P-----W
ffff8000cd000000: 00000000cd000000 --P-----W
ffff8000cd200000: 00000000cd200000 --P-----W
ffff8000cd400000: 00000000cd400000 --P-----W
ffff8000cd600000: 00000000cd600000 --P-----W
ffff8000cd800000: 00000000cd800000 --P-----W
ffff8000cda00000: 00000000cda00000 --P-----W
ffff8000cdc00000: 00000000cdc00000 --P-----W
ffff8000cde00000: 00000000cde00000 --P-----W
ffff8000ce000000: 00000000ce000000 --P-----W
ffff8000ce200000: 00000000ce200000 --P-----W
ffff8000ce400000: 00000000ce400000 --P-----W
ffff8000ce600000: 00000000ce600000 --P-----W
ffff8000ce800000: 00000000ce800000 --P-----W
ffff8000cea00000: 00000000cea00000 --P-----W
ffff8000cec00000: 00000000cec00000 --P-----W
ffff8000cee00000: 00000000cee00000 --P-----W
ffff8000cf000000: 00000000cf000000 --P-----W
ffff8000cf200000: 00000000cf200000 --P-----W
ffff8000cf400000: 00000000cf400000 --P-----W
ffff8000cf600000: 00000000cf600000 --P-----W
ffff8000cf800000: 00000000cf800000 --P-----W
ffff8000cfa00000: 00000000cfa00000 --P-----W
ffff8000cfc00000: 00000000cfc00000 --P-----W
ffff8000cfe00000: 00000000cfe00000 --P-----W
ffff8000d0000000: 00000000d0000000 --P-----W
ffff8000d0200000: 00000000d0200000 --P-----W
ffff8000d0400000: 00000000d0400000 --P-----W
ffff8000d0600000: 00000000d0600000 --P-----W
ffff8000d0800000: 00000000d0800000 --P-----W
ffff8000d0a00000: 00000000d0a00000 --P-----W
